location,followers,comments,coordinates,language,geometry
,243,"RT @StevePieczenik: #Dominion 
#DominionVotingSystems https://t.co/aZCLBBpHj8",,und,
,114,"RT @StevePieczenik: #Dominion 
#DominionVotingSystems",,und,
"Kampala, Uganda",376,RT @brfootball: Suarez hates what’s happening to Messi at Barcelona. https://t.co/OUbXB6Klek,,en,
de #Barcelona y de #Mexico,575,El primer master en turismo LGBTI se impartirá en Barcelona via @hosteltur https://t.co/iv8zCU6YwC,,es,
Eter,548,"@GuajeSalvaje El IBI en Barcelona cuesta entre el 400% y 500% más que en Madrid. 

https://t.co/UbbZmVSTVh",,es,
"Castelloli,Catalunya,España.",4686,Provincia Barcelona-España https://t.co/bKdZLaISv1,,es,
,386,"RT @GuajeSalvaje: Un día Barcelona fue una ciudad moderna y cosmopolita.
Hasta que el populismo se hizo con el ayuntamiento, convirtiéndola…",,es,
,77,"RT @beteve: 💻 L’Ajuntament ampliarà la partida d’ajudes a la digitalització del petit comerç. 

La pandèmia ha impulsat la venda en línia i…",,ca,
🐐,2717,"RT @Madridi7ii: Barcelona Football club paying Respect to Real Madrid's European Cup Titles by sitting 13th In the Laliga Table

Respect! 👏…",,en,
barcelona,26,RT @La_Directa: #VÍDEO | L'home tirotejat per un guàrdia urbà de Barcelona duia una mà en cabestrell i a l'altra una bossa penjada https://…,,ca,
Japanese,32,"RT @soccernewsdesk: Messi has shown he is still the best, says Barcelona boss Koeman https://t.co/Aq44QoNUtc #trending #soccer #barcelona #…",,en,
Barcelona,147,"@Vani13C @gonnassau Viajo por Swissair desde Barcelona, y no sé porque insistes en la cuarentena obligatoria. Españ… https://t.co/RHC4LUcvDH",,es,
,114,Qué pena de los catalanes!!!!!!! Y qué  de los españoles con lo que viene!!!!,,es,
,1252,"RT @Jorgebuxade: Okupas en Barcelona. 
Nada les detiene en su afán de destrucción. 

Pero vamos a liderar una gran coalición por la segurid…",,es,
"Valencia, España",204,RT @JoaquimCampa: Barcelona. Inception-style photo. https://t.co/Bv4GHkUUao,,en,
España,13,"🔥 Tenemos 6 nuevas ofertas de Adminstración y Secretariado en #Barcelona.
¡Entra en https://t.co/2yKzBWHWSL y decúbrelas!
 #empleo",,es,
"Lagos, Nigeria ",3965,"Manchester City have ended their pursuit of Barcelona's Lionel Messi, according to Spanish football expert Semra Hu… https://t.co/aWl2AvRFw3",,en,
"Florida, USA",626,"RT @StevePieczenik: #Dominion 
#DominionVotingSystems",,und,
ONDO BOY,1617,RT @brfootball: Suarez hates what’s happening to Messi at Barcelona. https://t.co/OUbXB6Klek,,en,
,305,Descubrí @DearWerner leyendo este artículo de Nuria Vidal https://t.co/PbJ6ChNBQu en el que habla también de… https://t.co/Gfc3WSfTQa,,es,
k,2156,"RT @Madridi7ii: Barcelona Football club paying Respect to Real Madrid's European Cup Titles by sitting 13th In the Laliga Table

Respect! 👏…",,en,
"Tijuana, Baja California 🇲🇽",102,RT @DjMaRiiO: ¡¡ NUEVO VIDEO !! EL FC BARCELONA ME ENVÍA ESTA CAJA https://t.co/6ny9crMFaT,,es,
Sant Esteve De Les Roures,4306,RT @albertdmcat: Un Guàrdia Civil blanqueja més de 8M€ d'objectes robats del Port de Barcelona https://t.co/RWyy93gF9B,,ca,
"Los Angeles, CA",20,"RT @barcacentre: Barcelona have ruled out the signing of Memphis Depay in January. If there is any income from a sale, the priority signing…",,en,
Catalunya,104827,Jordi Montull ha amagat a la justícia ingressos de 14.000 euros anuals de lloguers per evitar que li ho embarguin.… https://t.co/ZjHxMPIHhN,,ca,
,44,"RT @FCBarcelonaFl: 🎙 Mircea Lucescu (Dynamo coach) “Barcelona is Barcelona. Of course, the presence of Messi is always an advantage, but to…",,en,
"Lagos, Nigeria",231,RT @brfootball: Suarez hates what’s happening to Messi at Barcelona. https://t.co/OUbXB6Klek,,en,
Sabadell - Països Catalans,232,RT @LoXabvi: La onda expansiva ha llegado hasta Barcelona @elpais_espana https://t.co/g6qYnsgbxt,,ca,
꿈나라,100,Hoy empieza mi hilo de aventuras por Barcelona ˚₊·,,es,
Reino de España ,4545,"RT @Jorgebuxade: Okupas en Barcelona. 
Nada les detiene en su afán de destrucción. 

Pero vamos a liderar una gran coalición por la segurid…",,es,
Cabrils,371,RT @La_Directa: #VÍDEO | L'home tirotejat per un guàrdia urbà de Barcelona duia una mà en cabestrell i a l'altra una bossa penjada https://…,,ca,
"Immerath, Deutschland",820,Unexpected change of direction for Polak the band I was in in the UK. We decided to be a boy band for 5 minutes. Ba… https://t.co/w226CpQHGq,,en,
"Asheville, NC",5059,"RT @LoRosS26: ...software installed where our votes found their way over to Barcelona and Frankfurt, where software manipulated the vote th…",,en,
,1045,RT @i_iamfreezy: @Pypper_ Na Barcelona break my heart ooo😂😂,,pl,
,653,"RT @PepitaldelBarr: Marjan, se llama Marjan el hombre tiroteado por la Guardia Urbana de Barcelona, y llevaba un brazo en cabestrillo como…",,es,
,2459,Don't know why Barcelona don't just let Messi leave and build the team from scratch...he's got nothing left to achi… https://t.co/NIDiJ7uRYM,,en,
"Cassoles, Barcelona",600,La Barcelona que fa fora la policia i recupera les cases per les veïnes la Barcelona que volem 🦋💖✊🏽,,ca,
,49,"RT @goal: If Barcelona want Griezmann to cut his hair, the player says it's NOT HAPPENING - even though fans think it affects his game ❌

""…",,en,
akoka,2771,"RT @goal: If Barcelona want Griezmann to cut his hair, the player says it's NOT HAPPENING - even though fans think it affects his game ❌

""…",,en,
,1468,"RT @Madridi7ii: Barcelona Football club paying Respect to Real Madrid's European Cup Titles by sitting 13th In the Laliga Table

Respect! 👏…",,en,
Paris,146,RT @akira_doe: @DrGomi @EricBillyFR Bon ... l'espoir d'une moindre susceptibilite des enfants a du plomb dans l'aile ... https://t.co/jEp9s…,,fr,
,443,En un infierno,,es,
"Dar es Salaam, Tanzania",23,"#UCL LEO.
.
20:55' FC Krasnodar 🆚 Sevilla
20:55' Rennes 🆚 Chelsea
23:00' Borussia Dortmund 🆚 Club Brugge
23:00' Laz… https://t.co/JP7m360jDR",,ro,
"chelsea fc 💙, real madrid 🤍",335,"RT @Madridi7ii: Barcelona Football club paying Respect to Real Madrid's European Cup Titles by sitting 13th In the Laliga Table

Respect! 👏…",,en,
Madrid,225,Vuelve el Barsa más llorón,,es,
España,2496,"RT @Jorgebuxade: Okupas en Barcelona. 
Nada les detiene en su afán de destrucción. 

Pero vamos a liderar una gran coalición por la segurid…",,es,
"Vigo, Galicia",1309,"RT @Madridi7ii: Barcelona Football club paying Respect to Real Madrid's European Cup Titles by sitting 13th In the Laliga Table

Respect! 👏…",,en,
